sample_id	Bin_ID_kallisto	Most_abundant_genome_kallisto	Purity__bp_kallisto	Completeness__bp_kallisto	Bin_size__bp_kallisto	True_positives__bp_kallisto	True_size_of_most_abundant_genome__bp_kallisto	Purity__seq_kallisto	Completeness__seq_kallisto	Bin_size__seq_kallisto	True_positives__seq_kallisto	True_size_of_most_abundant_genome__seq_kallisto
gsa_pooled	179_sub.fa	denovo4594.1	0.99749882	0.997845174	2448844	2442719	2447994	0.945945946	0.921052632	37	35	38
gsa_pooled	MaxBin_kallisto.110_sub.fa	denovo8025.0	0.928297913	0.997841543	7257878	6737473	6752047	0.756756757	0.903225806	111	84	93
gsa_pooled	MaxBin_kallisto.333.fa	373939	1	0.997824318	1869818	1869818	1873895	1	0.87804878	36	36	41
gsa_pooled	MaxBin_kallisto.010.fa	4340358	0.999710723	0.997746615	5479176	5477591	5489962	0.992424242	0.873333333	132	131	150
gsa_pooled	MaxBin_kallisto.222.fa	denovo8373.1	1	0.997697783	2194555	2194555	2199619	1	0.91954023	80	80	87
gsa_pooled	MaxBin_kallisto.361.fa	210073	1	0.997690813	4241462	4241462	4251279	1	0.909090909	150	150	165
gsa_pooled	MaxBin_kallisto.301.fa	4334624	1	0.997688139	3611227	3611227	3619595	1	0.852941176	58	58	68
gsa_pooled	MetaBAT_kallisto.32.fa	3997242	1	0.997638506	7067767	7067767	7084497	1	0.933333333	14	14	15
gsa_pooled	MaxBin_kallisto.478.fa	340960	1	0.997588382	2115454	2115454	2120568	1	0.879518072	73	73	83
gsa_pooled	MaxBin_kallisto.180.fa	4401580	0.990194789	0.997322122	5263018	5211413	5225406	0.8	0.8	85	68	85
gsa_pooled	MaxBin_kallisto.636.fa	187028	1	0.997285866	2356403	2356403	2362816	1	0.711111111	32	32	45
gsa_pooled	211.fa	1107303	1	0.997278437	3555528	3555528	3565231	1	0.948497854	221	221	233
gsa_pooled	MetaBAT_kallisto.827.fa	3029968	1	0.997189792	3329516	3329516	3338899	1	0.922077922	71	71	77
gsa_pooled	MaxBin_kallisto.669.fa	194787	1	0.997092981	2889047	2889047	2897470	1	0.84	21	21	25
gsa_pooled	MaxBin_kallisto.265.fa	4378740.1	1	0.996920711	3212898	3212898	3222822	1	0.797101449	55	55	69
gsa_pooled	MaxBin_kallisto.169.fa	4381553.1	0.985486963	0.996821619	6027546	5940068	5959008	0.858333333	0.78030303	120	103	132
gsa_pooled	MaxBin_kallisto.699.fa	denovo5795.0	0.996222248	0.996815851	2769107	2758646	2767458	0.96	0.923076923	150	144	156
gsa_pooled	MaxBin_kallisto.429.fa	denovo4408.0	1	0.996753254	2345792	2345792	2353433	1	0.835443038	66	66	79
gsa_pooled	MaxBin_kallisto.300.fa	260756	1	0.996679507	5602788	5602788	5621454	1	0.876190476	184	184	210
gsa_pooled	MaxBin_kallisto.574.fa	4476780	1	0.996385585	2858973	2858973	2869344	1	0.839622642	89	89	106
gsa_pooled	MaxBin_kallisto.438.fa	1109178.1	0.989910311	0.99635162	3549168	3513358	3526223	0.941489362	0.912371134	188	177	194
gsa_pooled	MaxBin_kallisto.629.fa	269058	0.999479082	0.996324442	2869932	2868437	2879019	0.991071429	0.925	112	111	120
gsa_pooled	MaxBin_kallisto.702.fa	828435	1	0.996264899	3500036	3500036	3513158	1	0.869047619	146	146	168
gsa_pooled	MaxBin_kallisto.201.fa	179616	1	0.996248221	3219144	3219144	3231267	1	0.7	49	49	70
gsa_pooled	217.fa	132338	1	0.9962335	5260610	5260610	5280499	1	0.923255814	397	397	430
gsa_pooled	335_sub.fa	188299	0.868024808	0.996215361	3781491	3282428	3294898	0.883268482	0.91902834	257	227	247
gsa_pooled	MetaBAT_kallisto.14.fa	3957916	1	0.996002267	3588140	3588140	3602542	1	0.59375	19	19	32
gsa_pooled	176.fa	270730	1	0.995870822	3747921	3747921	3763461	1	0.935309973	347	347	371
gsa_pooled	MaxBin_kallisto.212_sub.fa	denovo4382.1	0.99438042	0.995858161	2313518	2300517	2310085	0.9375	0.945945946	112	105	111
gsa_pooled	MaxBin_kallisto.284.fa	denovo8158.0	0.992241752	0.995794741	2596978	2576830	2587712	0.971659919	0.91954023	247	240	261
gsa_pooled	MaxBin_kallisto.695.fa	denovo2950.0	1	0.995636499	2463136	2463136	2473931	1	0.905555556	163	163	180
gsa_pooled	MaxBin_kallisto.014.fa	188610	0.99873918	0.995496453	3607175	3602627	3618925	0.973913043	0.903225806	115	112	124
gsa_pooled	MaxBin_kallisto.416.fa	denovo2276.1	0.980689726	0.995449568	3908800	3833320	3850843	0.944598338	0.944598338	361	341	361
gsa_pooled	MaxBin_kallisto.347.fa	3327894.1	0.999083653	0.995384304	6944969	6938605	6970780	0.952380952	0.536912752	84	80	149
gsa_pooled	62.fa	325850	1	0.995227653	7289325	7289325	7324279	1	0.936827957	697	697	744
gsa_pooled	MetaBAT_kallisto.233.fa	228785	1	0.995225183	2279205	2279205	2290140	1	0.939189189	139	139	148
gsa_pooled	MetaBAT_kallisto.354.fa	649107.1	1	0.995125823	6576698	6576698	6608911	1	0.871428571	183	183	210
gsa_pooled	MaxBin_kallisto.209.fa	230268	0.999192507	0.995052472	3223558	3220955	3236970	0.96969697	0.703296703	66	64	91
gsa_pooled	MaxBin_kallisto.018.fa	178546	1	0.994816085	2138007	2138007	2149148	1	0.840336134	100	100	119
gsa_pooled	MaxBin_kallisto.653.fa	denovo9179.0	1	0.994751585	4436795	4436795	4460204	1	0.937254902	239	239	255
gsa_pooled	106_sub.fa	denovo13122.0	0.960250053	0.99453769	3269061	3139116	3156357	0.917647059	0.917647059	85	78	85
gsa_pooled	MaxBin_kallisto.344.fa	190547	0.999164075	0.994459519	5428718	5424180	5454400	0.983606557	0.810810811	122	120	148
gsa_pooled	MetaBAT_kallisto.91.fa	4443094	1	0.994456549	6087344	6087344	6121277	1	0.808510638	76	76	94
gsa_pooled	MaxBin_kallisto.291.fa	270448.1	0.997217434	0.994389679	3696229	3685944	3706740	0.963414634	0.929411765	246	237	255
gsa_pooled	MaxBin_kallisto.590.fa	176850	1	0.994384309	2953569	2953569	2970249	1	0.84	126	126	150
gsa_pooled	MaxBin_kallisto.689.fa	denovo6811.0	1	0.994181208	2003469	2003469	2015195	1	0.7375	59	59	80
gsa_pooled	MaxBin_kallisto.317.fa	denovo3222.0	1	0.994179832	1545888	1545888	1554938	1	0.625	20	20	32
gsa_pooled	MetaBAT_kallisto.81.fa	344525	1	0.994106132	6180665	6180665	6217309	1	0.85	17	17	20
gsa_pooled	MaxBin_kallisto.488.fa	denovo4635.0	0.996209881	0.993955174	1945849	1938474	1950263	0.962264151	0.772727273	53	51	66
gsa_pooled	MaxBin_kallisto.566.fa	262104	0.999679587	0.993949554	4775093	4773563	4802621	0.99691358	0.847769029	324	323	381
gsa_pooled	MaxBin_kallisto.507.fa	437137	1	0.993935346	2333464	2333464	2347702	1	0.766990291	79	79	103
gsa_pooled	33_sub.fa	4407703	0.986667068	0.993715389	2425948	2393603	2408741	0.965986395	0.871165644	147	142	163
gsa_pooled	MaxBin_kallisto.098.fa	26608	1	0.993704421	1675331	1675331	1685945	1	0.8	84	84	105
gsa_pooled	MaxBin_kallisto.612.fa	262095	1	0.99369592	3120550	3120550	3140347	1	0.820652174	151	151	184
gsa_pooled	MaxBin_kallisto.459.fa	191948	1	0.993466689	2753686	2753686	2771795	1	0.9375	15	15	16
gsa_pooled	MaxBin_kallisto.293.fa	304080	0.999253295	0.99342764	3398931	3396393	3418863	0.991304348	0.897637795	230	228	254
gsa_pooled	MaxBin_kallisto.599.fa	4365109	0.992482833	0.993369074	6619914	6570151	6614008	0.038461538	0.5	26	1	2
gsa_pooled	MetaBAT_kallisto.274.fa	310407	1	0.993356121	4706417	4706417	4737895	1	0.823529412	56	56	68
gsa_pooled	MaxBin_kallisto.305_sub.fa	276484	1	0.993221936	4620534	4620534	4652066	1	0.723076923	94	94	130
gsa_pooled	MaxBin_kallisto.278.fa	denovo10808.0	1	0.993125189	3025251	3025251	3046193	1	0.828402367	140	140	169
gsa_pooled	MaxBin_kallisto.156.fa	260679	1	0.993080337	2719766	2719766	2738717	1	0.790322581	49	49	62
gsa_pooled	MetaBAT_kallisto.886.fa	denovo4689.0	1	0.992822643	3417093	3417093	3441796	1	0.911764706	155	155	170
gsa_pooled	MaxBin_kallisto.095.fa	318764	1	0.992685047	1528867	1528867	1540133	1	0.82300885	93	93	113
gsa_pooled	MaxBin_kallisto.529.fa	260201	1	0.992678277	2607201	2607201	2626431	1	0.898039216	229	229	255
gsa_pooled	322_sub.fa	839152	0.99875643	0.992660598	3210114	3206122	3229827	0.988326848	0.894366197	257	254	284
gsa_pooled	266_sub.fa	4455308	0.98369452	0.992477248	3255286	3202207	3226479	0.75	0.6	36	27	45
gsa_pooled	MaxBin_kallisto.441.fa	263834.1	1	0.992422396	2887186	2887186	2909231	1	0.726027397	106	106	146
gsa_pooled	MaxBin_kallisto.382_sub.fa	denovo4974.0	0.990984315	0.992386177	2537134	2514260	2533550	0.985611511	0.904290429	278	274	303
gsa_pooled	MaxBin_kallisto.410.fa	171322	0.992735355	0.992372512	2937377	2916038	2938451	0.88372093	0.844444444	43	38	45
gsa_pooled	MaxBin_kallisto.214.fa	denovo1402.0	0.990401474	0.992336171	2251700	2230087	2247310	0.934210526	0.717171717	76	71	99
gsa_pooled	87.fa	denovo4276.0	1	0.992215388	3369367	3369367	3395802	1	0.860927152	260	260	302
gsa_pooled	MaxBin_kallisto.719.fa	3946926	1	0.992204958	2272958	2272958	2290815	1	0.715328467	98	98	137
gsa_pooled	MetaBAT_kallisto.207.fa	denovo8312.0	1	0.992185288	4537939	4537939	4573681	1	0.923636364	254	254	275
gsa_pooled	339.fa	denovo7705.0	0.983502028	0.992167668	2050252	2016427	2032345	0.961722488	0.905405405	209	201	222
gsa_pooled	MaxBin_kallisto.215.fa	293580	0.997731285	0.99209841	4620678	4610195	4646913	0.930232558	0.888888889	86	80	90
gsa_pooled	MetaBAT_kallisto.488.fa	176853	1	0.991805972	3372177	3372177	3400037	1	0.891025641	139	139	156
gsa_pooled	MaxBin_kallisto.171.fa	179464.1	0.998366318	0.991797669	2232381	2228734	2247166	0.978571429	0.919463087	140	137	149
gsa_pooled	121_sub.fa	denovo2333.0	1	0.991788999	6718340	6718340	6773961	1	0.855513308	225	225	263
gsa_pooled	MaxBin_kallisto.515.fa	denovo8808.0	0.99960498	0.991516844	6503471	6500902	6556522	0.973684211	0.948717949	76	74	78
gsa_pooled	MaxBin_kallisto.025.fa	171232	0.999476536	0.991452821	2042164	2041095	2058691	0.995391705	0.87804878	217	216	246
gsa_pooled	311.fa	denovo1324.0	1	0.991451426	4384686	4384686	4422492	1	0.824096386	342	342	415
gsa_pooled	MetaBAT_kallisto.166_sub.fa	denovo2529.0	0.999427069	0.991318708	4105207	4102855	4138785	0.985294118	0.905405405	136	134	148
gsa_pooled	MetaBAT_kallisto.287.fa	267406.1	1	0.991316818	3208041	3208041	3236141	1	0.656716418	44	44	67
gsa_pooled	MetaBAT_kallisto.123.fa	319219	1	0.991096481	5988977	5988977	6042779	1	0.777777778	21	21	27
gsa_pooled	MaxBin_kallisto.221.fa	denovo852.0	0.999637729	0.991028936	3340040	3338830	3369054	0.997005988	0.9	334	333	370
gsa_pooled	MetaBAT_kallisto.371.fa	denovo9553.0	1	0.990843455	2150379	2150379	2170251	1	0.9	126	126	140
gsa_pooled	MaxBin_kallisto.538.fa	denovo2511.0	1	0.99075392	2643702	2643702	2668374	1	0.845238095	71	71	84
gsa_pooled	MaxBin_kallisto.341.fa	276236	0.99727342	0.990679295	2030749	2025212	2044266	0.980645161	0.888888889	155	152	171
gsa_pooled	63_sub.fa	348376.1	0.929920456	0.990584271	3098051	2880941	2908325	0.883333333	0.876033058	120	106	121
gsa_pooled	MetaBAT_kallisto.26.fa	833816	0.998976146	0.990578919	4216423	4212106	4252166	0.969230769	0.969230769	65	63	65
gsa_pooled	MaxBin_kallisto.298.fa	denovo5418.0	0.996762255	0.990405016	3582741	3571141	3605738	0.955128205	0.943037975	156	149	158
gsa_pooled	MaxBin_kallisto.368.fa	259511	0.999510041	0.990234362	5765785	5762960	5819794	0.977777778	0.936170213	90	88	94
gsa_pooled	247.fa	336277	0.999017115	0.990153706	3826489	3822728	3860742	0.996212121	0.832278481	264	263	316
gsa_pooled	MaxBin_kallisto.142.fa	195123.1	0.998682252	0.99003628	4390824	4385038	4429169	0.913793103	0.481818182	58	53	110
gsa_pooled	MetaBAT_kallisto.116.fa	262634	1	0.990034121	2376667	2376667	2400591	1	0.895348837	77	77	86
gsa_pooled	MaxBin_kallisto.324.fa	denovo404.0	1	0.989997025	2139935	2139935	2161557	1	0.936842105	178	178	190
gsa_pooled	MaxBin_kallisto.238.fa	denovo532.0	0.998128425	0.989958136	2193340	2189235	2211442	0.955882353	0.613207547	68	65	106
gsa_pooled	MaxBin_kallisto.619.fa	denovo4594.0	0.996672218	0.989957206	1552085	1546920	1562613	0.891891892	0.647058824	37	33	51
gsa_pooled	MaxBin_kallisto.138.fa	296045	0.997481389	0.989829291	6558376	6541858	6609077	0.953642384	0.72361809	151	144	199
gsa_pooled	191.fa	209377	0.998687682	0.98977661	2228118	2225194	2248178	0.975609756	0.879120879	82	80	91
gsa_pooled	MaxBin_kallisto.648.fa	4421276	0.999443406	0.989670555	2502721	2501328	2527435	0.991869919	0.757763975	123	122	161
gsa_pooled	MaxBin_kallisto.103.fa	539647	1	0.989643451	2119460	2119460	2141640	1	0.637168142	72	72	113
gsa_pooled	MetaBAT_kallisto.623.fa	denovo8389.0	1	0.989633144	5998022	5998022	6060854	1	0.892307692	58	58	65
gsa_pooled	MaxBin_kallisto.580.fa	1109178	0.999344293	0.989468044	3553419	3551089	3588887	0.985185185	0.910958904	135	133	146
gsa_pooled	MaxBin_kallisto.219.fa	312322	1	0.989300922	2310263	2310263	2335248	1	0.508474576	60	60	118
gsa_pooled	MetaBAT_kallisto.811.fa	319134	1	0.988956753	3824633	3824633	3867341	1	0.8	56	56	70
gsa_pooled	MetaBAT_kallisto.820.fa	denovo4306.0	1	0.988886294	2133805	2133805	2157786	1	0.855371901	207	207	242
gsa_pooled	MaxBin_kallisto.316.fa	272953	0.986635582	0.988593741	3579954	3532110	3572863	0.94140625	0.833910035	256	241	289
gsa_pooled	MetaBAT_kallisto.375.fa	3141094	1	0.988355253	5922876	5922876	5992659	1	0.891891892	231	231	259
gsa_pooled	291.fa	denovo7195.0	1	0.988143433	6670149	6670149	6750183	1	0.958762887	93	93	97
gsa_pooled	MetaBAT_kallisto.800.fa	denovo3777.0	1	0.987952505	1944006	1944006	1967712	1	0.6	39	39	65
gsa_pooled	MaxBin_kallisto.551.fa	316381	1	0.987822233	3519904	3519904	3563297	1	0.867256637	98	98	113
gsa_pooled	MetaBAT_kallisto.821.fa	denovo9225.0	1	0.987543846	2871421	2871421	2907639	1	0.72826087	67	67	92
gsa_pooled	MaxBin_kallisto.565.fa	denovo1277.0	0.999209912	0.987503784	2722481	2720330	2754754	0.995249406	0.869294606	421	419	482
gsa_pooled	MaxBin_kallisto.597.fa	denovo13353.0	1	0.987428103	739399	739399	748813	1	0.85483871	53	53	62
gsa_pooled	MetaBAT_kallisto.636.fa	245324.1	1	0.987332965	2971656	2971656	3009781	1	0.733333333	22	22	30
gsa_pooled	MetaBAT_kallisto.445.fa	275984	1	0.987078495	3235514	3235514	3277869	1	0.75	78	78	104
gsa_pooled	MaxBin_kallisto.024.fa	174573	1	0.98706749	2081751	2081751	2109026	1	0.693877551	136	136	196
gsa_pooled	MetaBAT_kallisto.454.fa	1678333.1	1	0.986969063	3762407	3762407	3812082	1	0.803921569	41	41	51
gsa_pooled	MaxBin_kallisto.205_sub.fa	denovo3050.0	0.992063055	0.98662259	2197949	2180504	2210069	0.953488372	0.814569536	129	123	151
gsa_pooled	MaxBin_kallisto.327.fa	denovo3683.0	0.991595747	0.98602669	3581282	3551184	3601509	0.923857868	0.919191919	197	182	198
gsa_pooled	MaxBin_kallisto.027.fa	339549	0.987767537	0.985432037	2406302	2376867	2412005	0.85106383	0.8	141	120	150
gsa_pooled	MetaBAT_kallisto.120.fa	261277	1	0.985020335	4182945	4182945	4246557	1	0.873563218	76	76	87
gsa_pooled	118_sub.fa	denovo4967.0	0.980407283	0.984107126	2488833	2440070	2479476	0.903448276	0.834394904	290	262	314
gsa_pooled	MetaBAT_kallisto.314.fa	denovo6356.0	1	0.984080889	3027825	3027825	3076805	1	0.935483871	58	58	62
gsa_pooled	186.fa	denovo8150.0	0.998564732	0.983963429	3343627	3338828	3393244	0.991701245	0.850533808	241	239	281
gsa_pooled	MaxBin_kallisto.306.fa	334395	0.986641001	0.983949248	2887417	2848844	2895316	0.974358974	0.863636364	156	152	176
gsa_pooled	MetaBAT_kallisto.551.fa	denovo8255.1	1	0.983721339	1755797	1755797	1784852	1	0.8	8	8	10
gsa_pooled	MaxBin_kallisto.192.fa	178274	0.98145277	0.983281657	2319376	2276358	2315062	0.846774194	0.882352941	124	105	119
gsa_pooled	101_sub.fa	4390319	0.99571423	0.983279119	5941056	5915594	6016190	0.985185185	0.568376068	135	133	234
gsa_pooled	MetaBAT_kallisto.372.fa	4351214	1	0.983028203	2676774	2676774	2722988	1	0.702702703	26	26	37
gsa_pooled	MetaBAT_kallisto.242.fa	denovo11993.0	1	0.982693322	2387648	2387648	2429698	1	0.807692308	63	63	78
gsa_pooled	MetaBAT_kallisto.561.fa	174805	1	0.982637455	3841289	3841289	3909162	1	0.793103448	69	69	87
gsa_pooled	MetaBAT_kallisto.214.fa	denovo5303.0	1	0.982531378	1861951	1861951	1895055	1	0.87755102	43	43	49
gsa_pooled	MaxBin_kallisto.542.fa	110016	1	0.982415829	2853526	2853526	2904601	1	0.841614907	271	271	322
gsa_pooled	MaxBin_kallisto.108.fa	296045.1	0.836968742	0.981991879	6189997	5180834	5275842	0.114238411	0.8625	604	69	80
gsa_pooled	216_sub.fa	4449984	0.956755855	0.981878571	2062152	1972976	2009389	0.954022989	0.838383838	348	332	396
gsa_pooled	MetaBAT_kallisto.923.fa	259087	1	0.981679027	3069888	3069888	3127181	1	0.856707317	281	281	328
gsa_pooled	MetaBAT_kallisto.223.fa	denovo2795.0	1	0.98143003	5051334	5051334	5146912	1	0.86	172	172	200
gsa_pooled	325_sub.fa	577294	1	0.98142951	4525872	4525872	4611510	1	0.80952381	34	34	42
gsa_pooled	MetaBAT_kallisto.312.fa	denovo8298.1	1	0.981403774	2677454	2677454	2728188	1	0.709677419	44	44	62
gsa_pooled	49_sub.fa	denovo2417.0	0.975017712	0.981112444	6162526	6008572	6124244	0.897911833	0.875565611	431	387	442
gsa_pooled	249.fa	4256470	1	0.980965919	4800394	4800394	4893538	1	0.85625	137	137	160
gsa_pooled	MetaBAT_kallisto.600.fa	denovo1719.0	0.974522952	0.980885953	4745958	4625045	4715171	0.294117647	0.471698113	85	25	53
gsa_pooled	MaxBin_kallisto.605.fa	233991.1	1	0.980316051	3808471	3808471	3884942	1	0.22754491	38	38	167
gsa_pooled	MetaBAT_kallisto.582.fa	4444771.1	0.996900468	0.980029583	3366315	3355881	3424265	0.993103448	0.842105263	145	144	171
gsa_pooled	MaxBin_kallisto.630.fa	267123	1	0.97994233	2076781	2076781	2119289	1	0.820375335	306	306	373
gsa_pooled	MaxBin_kallisto.354.fa	4380294	0.98904929	0.979536244	6517751	6446377	6581050	0.663636364	0.820224719	110	73	89
gsa_pooled	MaxBin_kallisto.446.fa	4413214	1	0.979521152	4739035	4739035	4838114	1	0.713375796	560	560	785
gsa_pooled	MetaBAT_kallisto.299_sub.fa	267536	1	0.979446314	3499737	3499737	3573179	1	0.867816092	151	151	174
gsa_pooled	MaxBin_kallisto.490.fa	denovo13345.0	0.986731646	0.979443274	2230646	2201049	2247245	0.995652174	0.874045802	230	229	262
gsa_pooled	MaxBin_kallisto.439.fa	268720	0.999645389	0.979035228	3175308	3174182	3242153	0.997946612	0.846689895	487	486	574
gsa_pooled	MetaBAT_kallisto.739.fa	2645488	1	0.978089005	3069703	3069703	3138470	1	0.90647482	126	126	139
gsa_pooled	MaxBin_kallisto.348.fa	denovo2183.0	0.997982376	0.977731879	1843257	1839538	1881434	0.984536082	0.760956175	194	191	251
gsa_pooled	353_sub.fa	827195	0.99963589	0.977569393	3496196	3494923	3575115	0.998355263	0.810413885	608	607	749
gsa_pooled	MetaBAT_kallisto.418.fa	denovo4917.0	0.979898087	0.977484555	3806205	3729693	3815603	0.982905983	0.851851852	117	115	135
gsa_pooled	MetaBAT_kallisto.688.fa	denovo10559.0	1	0.97699474	2081160	2081160	2130165	1	0.71	71	71	100
gsa_pooled	134.fa	3377773	0.998991497	0.976932529	1596425	1594815	1632472	0.997375328	0.898345154	381	380	423
gsa_pooled	269_sub.fa	3016478	0.82475863	0.976808072	4961882	4092355	4189518	0.760683761	0.905084746	351	267	295
gsa_pooled	270_sub.fa	339549.1	0.996029215	0.976571771	2318433	2309227	2364626	0.956521739	0.404907975	69	66	163
gsa_pooled	228_sub.fa	661259	1	0.976440175	2149552	2149552	2201417	1	0.646017699	73	73	113
gsa_pooled	MetaBAT_kallisto.803.fa	460611	1	0.976192596	4550923	4550923	4661911	1	0.769230769	70	70	91
gsa_pooled	MaxBin_kallisto.477.fa	4460109.1	0.998571142	0.976056438	4087179	4081339	4181458	0.987080103	0.834061135	387	382	458
gsa_pooled	208_sub.fa	271880	0.957019127	0.975900574	3835078	3670243	3760878	0.972809668	0.821428571	662	644	784
gsa_pooled	MetaBAT_kallisto.583.fa	194878	1	0.975834005	3317699	3317699	3399860	1	0.736842105	28	28	38
gsa_pooled	MaxBin_kallisto.494.fa	denovo9942.1	0.983521619	0.97577387	2086370	2051990	2102936	0.956521739	0.864048338	299	286	331
gsa_pooled	MetaBAT_kallisto.477.fa	264155	1	0.975590759	3013674	3013674	3089076	1	0.653061224	96	96	147
gsa_pooled	MaxBin_kallisto.258.fa	denovo3118.0	0.996784067	0.975474787	2934763	2925325	2998873	0.985533454	0.8515625	553	545	640
gsa_pooled	MetaBAT_kallisto.438.fa	denovo8847.0	1	0.975455025	3723623	3723623	3817319	1	0.948717949	37	37	39
gsa_pooled	MaxBin_kallisto.685.fa	denovo9081.0	0.985494079	0.975335272	2008697	1979559	2029619	0.913705584	0.895522388	197	180	201
gsa_pooled	MetaBAT_kallisto.158.fa	4397402	1	0.975296685	3138731	3138731	3218232	1	0.794871795	93	93	117
gsa_pooled	MaxBin_kallisto.107_sub.fa	denovo12438.0	0.996748161	0.97526506	3238475	3227944	3309812	0.982233503	0.816455696	394	387	474
gsa_pooled	MaxBin_kallisto.634.fa	denovo3138.0	1	0.974845677	1826698	1826698	1873833	1	0.813559322	288	288	354
gsa_pooled	MetaBAT_kallisto.351_sub.fa	188785	1	0.974281541	3064246	3064246	3145134	1	0.813953488	245	245	301
gsa_pooled	MetaBAT_kallisto.508.fa	169106	1	0.974118829	2132087	2132087	2188734	1	0.837837838	93	93	111
gsa_pooled	MetaBAT_kallisto.509.fa	denovo717.1	1	0.973837258	1922457	1922457	1974105	1	0.307692308	20	20	65
gsa_pooled	MetaBAT_kallisto.467.fa	263171	1	0.973785818	6878675	6878675	7063848	1	0.864	108	108	125
gsa_pooled	MetaBAT_kallisto.478.fa	174358	1	0.973171292	4801125	4801125	4933484	1	0.936170213	132	132	141
gsa_pooled	MaxBin_kallisto.299.fa	denovo8186.0	1	0.97190661	3362827	3362827	3460031	1	0.801369863	117	117	146
gsa_pooled	MetaBAT_kallisto.679.fa	180535	1	0.971521149	2722484	2722484	2802290	1	0.281690141	20	20	71
gsa_pooled	MaxBin_kallisto.518.fa	318732	1	0.971236145	6435603	6435603	6626198	1	0.79057187	1023	1023	1294
gsa_pooled	MetaBAT_kallisto.185.fa	denovo12129.0	1	0.971199042	5007646	5007646	5156148	1	0.611111111	22	22	36
gsa_pooled	MetaBAT_kallisto.541.fa	1109559	1	0.970490165	2939375	2939375	3028753	1	0.829787234	78	78	94
gsa_pooled	MaxBin_kallisto.148.fa	denovo9575.0	0.990671171	0.970432677	3029855	3001590	3093043	0.980530973	0.800578035	565	554	692
gsa_pooled	MaxBin_kallisto.676.fa	179927	0.998142112	0.96992664	2953354	2947867	3039268	0.992628993	0.782945736	407	404	516
gsa_pooled	MetaBAT_kallisto.480.fa	4474255	1	0.969876791	2737646	2737646	2822674	1	0.735849057	117	117	159
gsa_pooled	MetaBAT_kallisto.337.fa	4449984.1	1	0.969308491	2032479	2032479	2096834	1	0.781818182	43	43	55
gsa_pooled	MetaBAT_kallisto.547.fa	1889556	1	0.968041261	3725864	3725864	3848869	1	0.473684211	54	54	114
gsa_pooled	155.fa	4464113.1	0.999604898	0.968025199	3702839	3701376	3823636	0.998648649	0.807650273	740	739	915
gsa_pooled	MaxBin_kallisto.386.fa	194950	0.99897011	0.96790609	4646127	4641342	4795240	0.997206704	0.799552072	716	714	893
gsa_pooled	MaxBin_kallisto.243.fa	denovo13042.0	1	0.967863047	2512948	2512948	2596388	1	0.833333333	410	410	492
gsa_pooled	MaxBin_kallisto.495_sub.fa	denovo2609.0	0.974891316	0.96773605	2943404	2869499	2965167	0.870192308	0.900497512	208	181	201
gsa_pooled	MetaBAT_kallisto.652.fa	denovo1065.0	0.995230603	0.967577551	4140565	4120817	4258901	0.996655518	0.805405405	299	298	370
gsa_pooled	MetaBAT_kallisto.426.fa	182712	0.943332953	0.966367193	3166567	2987127	3091089	0.862068966	0.625	58	50	80
gsa_pooled	MetaBAT_kallisto.872.fa	denovo12921.0	1	0.966307654	4176057	4176057	4321664	1	0.80952381	119	119	147
gsa_pooled	MaxBin_kallisto.006_sub.fa	999986.1	0.998784359	0.964539169	2753280	2749933	2851033	0.980952381	0.624242424	105	103	165
gsa_pooled	MetaBAT_kallisto.103.fa	denovo1739.0	1	0.964089962	3226087	3226087	3346251	1	0.860927152	130	130	151
gsa_pooled	MetaBAT_kallisto.915.fa	denovo7794.1	1	0.964058462	4793880	4793880	4972603	1	0.80733945	88	88	109
gsa_pooled	187.fa	denovo7933.0	0.969747199	0.964011637	3144370	3049244	3163078	0.875202593	0.824427481	617	540	655
gsa_pooled	MetaBAT_kallisto.813.fa	denovo1235.0	1	0.96299652	2421214	2421214	2514250	1	0.772334294	268	268	347
gsa_pooled	MetaBAT_kallisto.535.fa	denovo2465.0	1	0.962058419	2985046	2985046	3102770	1	0.546391753	53	53	97
gsa_pooled	MaxBin_kallisto.040.fa	denovo159.0	0.981193129	0.962054743	2492706	2445826	2542294	0.885608856	0.792079208	271	240	303
gsa_pooled	MetaBAT_kallisto.506.fa	137043	1	0.961990245	3095042	3095042	3217332	1	0.56	14	14	25
gsa_pooled	MetaBAT_kallisto.532.fa	272949.1	1	0.961739491	4008862	4008862	4168345	1	0.814814815	154	154	189
gsa_pooled	MaxBin_kallisto.608_sub.fa	denovo1773.0	0.995590578	0.96165962	2030198	2021246	2101831	0.985663082	0.727513228	279	275	378
gsa_pooled	MaxBin_kallisto.450.fa	1106006	0.993068638	0.961212413	3685567	3660021	3807713	0.996323529	0.848200313	544	542	639
gsa_pooled	MetaBAT_kallisto.703.fa	194490	1	0.960863023	3713308	3713308	3864555	1	0.65625	21	21	32
gsa_pooled	MetaBAT_kallisto.585.fa	999986	0.992904871	0.960857946	2584731	2566392	2670938	0.833333333	0.642857143	54	45	70
gsa_pooled	MaxBin_kallisto.183.fa	denovo725.0	0.943288638	0.960109646	2329639	2197522	2288824	0.763948498	0.741666667	233	178	240
gsa_pooled	MaxBin_kallisto.227.fa	denovo8255.0	0.957606591	0.960097066	2090608	2001980	2085185	0.755868545	0.875	213	161	184
