sample_id_bowtie	Bin_ID_bowtie	Most_abundant_genome_bowtie	Purity_bp_bowtie	Completeness_bp_bowtie	Bin_size__bp__bowtie	True_positives__bp_bowtie	True_size_of_most_abundant_genome__bp_bowtie	Purity__seq_bowtie	Completeness__seq_bowtie	Bin_size__seq_bowtie	True_positives__seq_bowtie	True_size_of_most_abundant_genome__seq_bowtie
gsa_pooled	MetaBAT.224.fa	1108599	1	0.970229728	4490392	4490392	4628174	1	0.818627451	167	167	204
gsa_pooled	MetaBAT.180_sub.fa	275984	1	0.970195575	3180174	3180174	3277869	1	0.740384615	77	77	104
gsa_pooled	728.fa	3029968	1	0.969977828	3238658	3238658	3338899	1	0.818181818	63	63	77
gsa_pooled	102_sub.fa	827195	0.741769358	0.969703912	4673694	3466803	3575115	0.67760181	0.799732977	884	599	749
gsa_pooled	MetaBAT.159.fa	4378740	1	0.968178263	3034413	3034413	3134147	1	0.759259259	41	41	54
gsa_pooled	MetaBAT.540.fa	196664	0.990066647	0.968079757	4781467	4733971	4890063	0.87755102	0.632352941	49	43	68
gsa_pooled	MetaBAT.529_sub.fa	188548	0.995993515	0.967657092	4249111	4232087	4373540	0.936170213	0.676923077	47	44	65
gsa_pooled	197_sub.fa	289627	0.691810755	0.96765158	2541260	1758071	1816843	0.28807947	0.787330317	604	174	221
gsa_pooled	604_sub.fa	839200	0.983103087	0.967495833	5316770	5226933	5402538	0.98046875	0.886925795	256	251	283
gsa_pooled	MetaBAT.150_sub.fa	denovo8186.0	0.990350414	0.967158676	3379005	3346399	3460031	0.966386555	0.787671233	119	115	146
gsa_pooled	MetaBAT.328.fa	denovo4408.0	1	0.96691939	2275580	2275580	2353433	1	0.594936709	47	47	79
gsa_pooled	MetaBAT.455.fa	833816	1	0.966864887	4111270	4111270	4252166	1	0.769230769	50	50	65
gsa_pooled	266_sub.fa	denovo2990.0	0.843152468	0.966354872	4319169	3641718	3768510	0.811320755	0.850837139	689	559	657
gsa_pooled	MetaBAT.194.fa	3265889.1	1	0.966347664	2996963	2996963	3101330	1	0.5625	18	18	32
gsa_pooled	653.fa	191948	0.996374823	0.96580916	2686765	2677025	2771795	0.722222222	0.8125	18	13	16
gsa_pooled	690.fa	4315396	1	0.965652889	1897534	1897534	1965027	1	0.75	24	24	32
gsa_pooled	711.fa	4474255	0.99627489	0.965502924	2735490	2725300	2822674	0.95035461	0.842767296	141	134	159
gsa_pooled	MetaBAT.37.fa	305012	0.995499897	0.965072927	4957886	4935575	5114199	0.992647059	0.882352941	136	135	153
gsa_pooled	MetaBAT.433.fa	318764	1	0.964816026	1485945	1485945	1540133	1	0.646017699	73	73	113
gsa_pooled	MetaBAT.260.fa	169106	0.995630641	0.964672272	2120677	2111411	2188734	0.988505747	0.774774775	87	86	111
gsa_pooled	348_sub.fa	336277	0.999226254	0.964025309	3724735	3721853	3860742	0.996	0.787974684	250	249	316
gsa_pooled	432.fa	174358	0.997918733	0.964010018	4765847	4755928	4933484	0.991150442	0.794326241	113	112	141
gsa_pooled	544_sub.fa	denovo10808.0	0.955775167	0.963583726	3071080	2935262	3046193	0.832116788	0.674556213	137	114	169
gsa_pooled	376.fa	268844.1	0.979401684	0.963145954	3491936	3420008	3550872	0.758064516	0.824561404	124	94	114
gsa_pooled	11.fa	187962	0.691967137	0.96210584	4129001	2857133	2969666	0.028571429	0.5	105	3	6
gsa_pooled	MetaBAT.452.fa	319134	1	0.961813556	3719661	3719661	3867341	1	0.657142857	46	46	70
gsa_pooled	482_sub.fa	195123.1	0.754214965	0.961080284	5643997	4256787	4429169	0.047879617	0.318181818	731	35	110
gsa_pooled	134_sub.fa	263171	0.98294116	0.960296569	6901114	6783389	7063848	0.758865248	0.856	141	107	125
gsa_pooled	MetaBAT.237_sub.fa	denovo8733.0	0.915225255	0.959540489	2125810	1945595	2027632	0.987179487	0.660944206	156	154	233
gsa_pooled	356.fa	291090	0.981758647	0.959241188	6535206	6415995	6688615	0.538461538	0.84	78	42	50
gsa_pooled	MetaBAT.97.fa	denovo8312.0	0.987055648	0.958740454	4442478	4384973	4573681	0.960352423	0.792727273	227	218	275
gsa_pooled	582.fa	3327894.1	1	0.958066386	6678470	6678470	6970780	1	0.409395973	61	61	149
gsa_pooled	623_sub.fa	999986.1	0.989545606	0.957546966	2758840	2729998	2851033	0.963963964	0.648484848	111	107	165
gsa_pooled	435.fa	denovo5303.0	0.997492968	0.957399126	1818884	1814324	1895055	0.95	0.775510204	40	38	49
gsa_pooled	57_sub.fa	816702	0.993123318	0.955915207	4665622	4633538	4847227	0.986038394	0.748840292	1146	1130	1509
gsa_pooled	556.fa	609589	0.995243652	0.953821535	4036080	4016883	4211357	0.945945946	0.833333333	74	70	84
gsa_pooled	MetaBAT.135.fa	179616	0.980950172	0.952694098	3138191	3078409	3231267	0.708333333	0.485714286	48	34	70
gsa_pooled	436_sub.fa	197644.1	0.988518935	0.952613587	1945377	1923042	2018701	0.930555556	0.885462555	216	201	227
gsa_pooled	383.fa	176853	0.982013651	0.952591398	3298168	3238846	3400037	0.795454545	0.897435897	176	140	156
gsa_pooled	MetaBAT.12.fa	denovo13353.0	1	0.952177646	713003	713003	748813	1	0.661290323	41	41	62
gsa_pooled	578.fa	1513771	0.99450894	0.951935632	2020375	2009281	2110732	0.913978495	0.758928571	93	85	112
gsa_pooled	MetaBAT.245.fa	4449524	1	0.951822546	3161668	3161668	3321699	1	0.511811024	65	65	127
gsa_pooled	160_sub.fa	denovo4538.0	0.968923472	0.951652215	6262540	6067922	6376197	0.998546512	0.757859901	1376	1374	1813
gsa_pooled	145_sub.fa	denovo1402.0	0.907443028	0.951386769	2356138	2138061	2247310	0.354285714	0.626262626	175	62	99
gsa_pooled	MetaBAT.53.fa	denovo5579.0	1	0.950008316	2381915	2381915	2507257	1	0.781021898	107	107	137
gsa_pooled	430.fa	271230	0.999537984	0.949621244	2192566	2191553	2307818	0.95	0.95	20	19	20
gsa_pooled	117_sub.fa	261373	0.865836034	0.949505358	2660543	2303594	2426099	0.836158192	0.735403727	708	592	805
gsa_pooled	384.fa	3486634	0.969007804	0.94869384	5839470	5658492	5964508	0.895348837	0.927710843	86	77	83
gsa_pooled	551.fa	260679	0.840168178	0.948314119	3091243	2597164	2738717	0.263513514	0.629032258	148	39	62
gsa_pooled	739.fa	denovo10697.0	0.994959359	0.947890913	3120833	3105102	3275801	0.795918367	0.866666667	49	39	45
gsa_pooled	455.fa	denovo7794.1	0.914868148	0.947075807	5147662	4709432	4972603	0.388888889	0.770642202	216	84	109
gsa_pooled	597.fa	295590	0.975366476	0.946960979	1574318	1535537	1621542	0.889908257	0.866071429	109	97	112
gsa_pooled	MetaBAT.172.fa	182712.1	1	0.945798387	3506068	3506068	3706993	1	0.708333333	34	34	48
gsa_pooled	MetaBAT.494.fa	4365130	0.992201097	0.944855934	4868890	4830918	5112862	0.862068966	0.520833333	58	50	96
gsa_pooled	64_sub.fa	denovo2181.0	0.606060838	0.944396475	4578509	2774855	2938231	0.484484484	0.803986711	999	484	602
gsa_pooled	MetaBAT.186.fa	312322	0.991295421	0.944072321	2224002	2204643	2335248	0.897959184	0.372881356	49	44	118
gsa_pooled	MetaBAT.565.fa	171232	0.968193353	0.94372152	2006656	1942831	2058691	0.943877551	0.75203252	196	185	246
gsa_pooled	MetaBAT.114.fa	denovo4594.0	1	0.943616878	1474508	1474508	1562613	1	0.392156863	20	20	51
gsa_pooled	MetaBAT.83_sub.fa	262104	0.937572684	0.943083579	4830850	4529273	4802621	0.816720257	0.666666667	311	254	381
gsa_pooled	637.fa	denovo1324.0	0.9988699	0.942737941	4173968	4169251	4422492	0.987220447	0.744578313	313	309	415
gsa_pooled	MetaBAT.401.fa	denovo2280.0	1	0.942579675	1689805	1689805	1792745	1	0.511627907	66	66	129
gsa_pooled	MetaBAT.281.fa	denovo2950.0	1	0.942518607	2331726	2331726	2473931	1	0.744444444	134	134	180
gsa_pooled	MetaBAT.231_sub.fa	denovo2276.1	0.967460557	0.942434942	3751232	3629169	3850843	0.927672956	0.817174515	318	295	361
gsa_pooled	295_sub.fa	261315	0.935224266	0.942429561	2443415	2285141	2424734	0.955156951	0.719594595	669	639	888
gsa_pooled	118_sub.fa	4379247	0.81439646	0.941593714	2836864	2310332	2453640	0.335714286	0.74015748	280	94	127
gsa_pooled	378.fa	460611	1	0.941265288	4388095	4388095	4661911	1	0.846153846	77	77	91
gsa_pooled	223_sub.fa	319219	0.879300612	0.940842119	6465708	5685301	6042779	0.102439024	0.777777778	205	21	27
gsa_pooled	51_sub.fa	230268	0.657788833	0.940424842	4627818	3044127	3236970	0.225454545	0.681318681	275	62	91
gsa_pooled	567.fa	188610	0.996276776	0.940225067	3415320	3402604	3618925	0.913043478	0.846774194	115	105	124
gsa_pooled	618.fa	259087	0.99734701	0.939838788	2946864	2939046	3127181	0.985454545	0.826219512	275	271	328
gsa_pooled	40_sub.fa	4444771	0.948439104	0.93922176	4864675	4613848	4912416	0.951653944	0.794055202	786	748	942
gsa_pooled	313_sub.fa	4464113.1	0.972941351	0.939064806	3690502	3590642	3823636	0.971583221	0.784699454	739	718	915
gsa_pooled	559_sub.fa	577294	0.758905625	0.937023014	5693845	4321091	4611510	0.09375	0.714285714	320	30	42
gsa_pooled	656.fa	denovo2227.0	0.979999111	0.936390702	3013566	2953292	3153910	0.935185185	0.801587302	108	101	126
gsa_pooled	MetaBAT.195.fa	129394	1	0.936357955	3675440	3675440	3925251	1	0.728813559	43	43	59
gsa_pooled	532.fa	348376.1	0.94775109	0.935802223	2871658	2721617	2908325	0.492227979	0.785123967	193	95	121
gsa_pooled	MetaBAT.421.fa	175529	1	0.93363049	3540268	3540268	3791937	1	0.765625	49	49	64
gsa_pooled	176_sub.fa	denovo2313.0	0.959506768	0.933344703	2492540	2391609	2562407	0.542857143	0.76	35	19	25
gsa_pooled	MetaBAT.117.fa	340139	1	0.932939498	3939880	3939880	4223082	1	0.571428571	20	20	35
gsa_pooled	MetaBAT.518_sub.fa	denovo12532.0	0.891747363	0.932291827	1797074	1602536	1718921	0.8	0.571428571	5	4	7
gsa_pooled	574.fa	306306	1	0.932260652	2655661	2655661	2848625	1	0.481132075	102	102	212
gsa_pooled	463_sub.fa	181717	0.950602335	0.931447267	4077298	3875889	4161147	0.698412698	0.888888889	126	88	99
gsa_pooled	503.fa	1109178	1	0.931302379	3342339	3342339	3588887	1	0.863013699	126	126	146
gsa_pooled	MetaBAT.267.fa	263518	1	0.931026411	3957635	3957635	4250830	1	0.72	36	36	50
gsa_pooled	MetaBAT.427_sub.fa	4460109.1	0.993968264	0.930855697	3915954	3892334	4181458	0.988269795	0.73580786	341	337	458
gsa_pooled	MetaBAT.129.fa	denovo7466.0	0.98977146	0.930390609	3015093	2984253	3207527	0.985294118	0.807228916	68	67	83
gsa_pooled	73_sub.fa	denovo717.1	0.824476892	0.930287903	2227456	1836486	1974105	0.327868852	0.307692308	61	20	65
gsa_pooled	607.fa	3600504	0.896403443	0.929851179	5647456	5062399	5444311	0.275167785	0.76635514	298	82	107
gsa_pooled	115_sub.fa	331878	0.999470493	0.92868466	2696847	2695419	2902405	0.998740554	0.681271478	794	793	1164
gsa_pooled	MetaBAT.8.fa	denovo1832.0	0.988292081	0.928508559	5187600	5126864	5521612	0.92	0.547619048	25	23	42
gsa_pooled	652.fa	denovo13042.0	1	0.928399376	2410485	2410485	2596388	1	0.800813008	394	394	492
gsa_pooled	MetaBAT.250.fa	162576	1	0.928349051	5777727	5777727	6223658	1	0.6828125	437	437	640
gsa_pooled	MetaBAT.530_sub.fa	4354103	0.89835849	0.927633661	2371718	2130653	2296869	0.989010989	0.547112462	182	180	329
gsa_pooled	MetaBAT.201.fa	4351214	0.98573597	0.927268501	2561478	2524941	2722988	0.733333333	0.594594595	30	22	37
gsa_pooled	17_sub.fa	318732	0.687957298	0.927037948	8928951	6142737	6626198	0.953261928	0.756568779	1027	979	1294
gsa_pooled	154_sub.fa	denovo9305.0	0.561890216	0.926670617	6908693	3881927	4189112	0.318081181	0.711221122	1355	431	606
gsa_pooled	MetaBAT.293.fa	175333	1	0.926141136	2057354	2057354	2221426	1	0.787234043	37	37	47
gsa_pooled	588_sub.fa	denovo11716.0	0.920076266	0.923178493	2221180	2043655	2213716	0.667605634	0.738317757	355	237	321
gsa_pooled	MetaBAT.551.fa	999986	1	0.923134494	2465635	2465635	2670938	1	0.514285714	36	36	70
gsa_pooled	MetaBAT.239.fa	288521	0.985389746	0.922665104	1827689	1800986	1951939	0.96	0.738461538	50	48	65
gsa_pooled	MetaBAT.214.fa	denovo9308.0	1	0.922494269	2317408	2317408	2512111	1	0.730245232	268	268	367
gsa_pooled	475.fa	261277	0.997039861	0.922450588	3928869	3917239	4246557	0.934210526	0.816091954	76	71	87
gsa_pooled	82_sub.fa	denovo10393.0	0.799279249	0.921970403	4592435	3670638	3981297	0.623853211	0.75	327	204	272
gsa_pooled	MetaBAT.218.fa	325850	1	0.920907983	6744987	6744987	7324279	1	0.65188172	485	485	744
gsa_pooled	721.fa	267123	0.999354053	0.919820279	1950625	1949365	2119289	0.996539792	0.772117962	289	288	373
gsa_pooled	MetaBAT.424.fa	3319464	1	0.918739935	1520363	1520363	1654835	1	0.495412844	54	54	109
gsa_pooled	MetaBAT.240_sub.fa	210073	0.991782587	0.917471895	3932746	3900429	4251279	0.983050847	0.703030303	118	116	165
gsa_pooled	447.fa	189789	0.962721119	0.916655175	3818194	3675856	4010075	0.855263158	0.637254902	76	65	102
gsa_pooled	687.fa	173965	0.999351637	0.915213107	1616379	1615331	1764978	0.997674419	0.716193656	430	429	599
gsa_pooled	MetaBAT.143.fa	273737	1	0.914371253	2663547	2663547	2912982	1	0.8	60	60	75
gsa_pooled	612.fa	denovo404.0	1	0.913928247	1975508	1975508	2161557	1	0.847368421	161	161	190
gsa_pooled	459.fa	4381553.1	0.968302062	0.913746382	5623268	5445022	5959008	0.642276423	0.598484848	123	79	132
gsa_pooled	MetaBAT.11.fa	denovo4013.0	0.997474392	0.912465281	4415966	4404813	4827376	0.994949495	0.751908397	198	197	262
gsa_pooled	703.fa	132338	0.999530295	0.910761085	4811533	4809273	5280499	0.994269341	0.806976744	349	347	430
gsa_pooled	744.fa	denovo5795.0	0.995573987	0.910246515	2530268	2519069	2767458	0.94214876	0.730769231	121	114	156
gsa_pooled	MetaBAT.481.fa	denovo2073.0	0.995969923	0.909976362	1534462	1528278	1679470	0.888888889	0.5	9	8	16
gsa_pooled	285_sub.fa	denovo5065.0	0.803432746	0.909713875	1821865	1463746	1609018	0.886792453	0.643835616	530	470	730
gsa_pooled	MetaBAT.493_sub.fa	392918	0.998094422	0.908161476	4425428	4416995	4863667	0.992063492	0.694444444	126	125	180
gsa_pooled	265.fa	328617	0.962623588	0.90792122	3255877	3134184	3452044	0.981424149	0.656767956	969	951	1448
gsa_pooled	MetaBAT.410.fa	851733	1	0.907878818	2463590	2463590	2713567	1	0.457831325	38	38	83
gsa_pooled	MetaBAT.469.fa	269378	1	0.906760671	2725806	2725806	3006092	1	0.368421053	14	14	38
gsa_pooled	MetaBAT.215.fa	730939	0.983075742	0.90616018	2817317	2769636	3056453	0.923076923	0.631578947	26	24	38
gsa_pooled	104_sub.fa	denovo10694.0	0.805501495	0.904921173	2841955	2289199	2529722	0.908116386	0.714457831	653	593	830
gsa_pooled	143_sub.fa	4397402	0.999109295	0.904479851	2913421	2910826	3218232	0.973684211	0.632478632	76	74	117
gsa_pooled	MetaBAT.526.fa	denovo12921.0	1	0.903710932	3905535	3905535	4321664	1	0.755102041	111	111	147
gsa_pooled	581_sub.fa	188299	0.964639483	0.902905037	3084033	2974980	3294898	0.753787879	0.805668016	264	199	247
gsa_pooled	146_sub.fa	548775	0.628551461	0.901251959	5261461	3307099	3669450	0.489705882	0.738359202	1360	666	902
gsa_pooled	245_sub.fa	4401580	0.720120025	0.900824548	6536652	4707174	5225406	0.09406953	0.541176471	489	46	85
gsa_pooled	MetaBAT.349_sub.fa	denovo4967.0	0.998770919	0.900620938	2235816	2233068	2479476	0.995145631	0.652866242	206	205	314
gsa_pooled	602.fa	denovo2511.0	0.998747939	0.900406765	2405634	2402622	2668374	0.979591837	0.571428571	49	48	84
gsa_pooled	MetaBAT.307_sub.fa	denovo10718.0	0.686358632	0.899571768	4303498	2953743	3283499	0.428251121	0.710037175	446	191	269
gsa_pooled	507.fa	167509	0.999323738	0.899366955	3986620	3983924	4429698	0.964285714	0.627906977	28	27	43
gsa_pooled	MetaBAT.33.fa	47365	1	0.897597286	2113023	2113023	2354088	1	0.333333333	1	1	3
gsa_pooled	MetaBAT.86.fa	233991.1	1	0.894639868	3475624	3475624	3884942	1	0.173652695	29	29	167
gsa_pooled	105_sub.fa	339549.1	0.790928326	0.893979006	2672715	2113926	2364626	0.345945946	0.392638037	185	64	163
gsa_pooled	689.fa	denovo1277.0	0.997698867	0.893970569	2468349	2462669	2754754	0.989159892	0.757261411	369	365	482
gsa_pooled	107_sub.fa	denovo1959.0	0.921994515	0.893659564	4553808	4198586	4698194	0.537142857	0.728682171	175	94	129
gsa_pooled	MetaBAT.457.fa	180535	0.990763447	0.890992367	2520096	2496819	2802290	0.925	0.521126761	40	37	71
gsa_pooled	386_sub.fa	denovo2609.0	0.873445257	0.890909348	3024454	2641695	2965167	0.582142857	0.810945274	280	163	201
gsa_pooled	MetaBAT.230.fa	denovo2819.0	0.994399661	0.890076456	2964285	2947684	3311720	0.882352941	0.476190476	34	30	63
gsa_pooled	533.fa	276484	0.96415532	0.888666885	4287833	4134137	4652066	0.68503937	0.669230769	127	87	130
gsa_pooled	605.fa	denovo10247.1	0.923170387	0.886949948	4867342	4493386	5066110	0.771729587	0.742398649	1139	879	1184
gsa_pooled	91_sub.fa	denovo389.0	0.464163699	0.885391029	3773520	1751531	1978257	0.002169197	0.333333333	461	1	3
gsa_pooled	555.fa	denovo3683.0	0.967252918	0.884568107	3293637	3185780	3601509	0.813471503	0.792929293	193	157	198
gsa_pooled	486.fa	262917	0.978862588	0.882904572	4063506	3977614	4505146	0.819047619	0.811320755	210	172	212
gsa_pooled	716.fa	denovo8158.0	0.997237837	0.881899918	2288424	2282103	2587712	0.979899497	0.747126437	199	195	261
gsa_pooled	MetaBAT.222.fa	187223	1	0.881588129	3814035	3814035	4326323	1	0.627906977	81	81	129
gsa_pooled	71_sub.fa	denovo3492.0	0.850377744	0.880743064	3753205	3191642	3623806	0.802047782	0.640763463	1172	940	1467
gsa_pooled	MetaBAT.28.fa	174573	1	0.880321532	1856621	1856621	2109026	1	0.5	98	98	196
gsa_pooled	291_sub.fa	270984	0.853973649	0.878128132	2102463	1795448	2044631	0.937406855	0.599047619	671	629	1050
gsa_pooled	MetaBAT.242.fa	166664.1	0.97334332	0.87811636	5987805	5828190	6637150	0.989878543	0.620558376	494	489	788
gsa_pooled	MetaBAT.383.fa	denovo2183.0	1	0.877799062	1651521	1651521	1881434	1	0.613545817	154	154	251
gsa_pooled	MetaBAT.474.fa	181961	1	0.877380792	2534253	2534253	2888430	1	0.833333333	20	20	24
gsa_pooled	655_sub.fa	denovo2199.0	1	0.87724079	3480566	3480566	3967629	1	0.649606299	330	330	508
gsa_pooled	MetaBAT.225.fa	4476780	1	0.876239308	2514232	2514232	2869344	1	0.603773585	64	64	106
gsa_pooled	144_sub.fa	denovo3630.0	0.622196045	0.875792398	3556048	2212559	2526351	0.670807453	0.621710526	1127	756	1216
gsa_pooled	MetaBAT.461.fa	270030	1	0.875775364	3185054	3185054	3636839	1	0.527272727	29	29	55
gsa_pooled	MetaBAT.467.fa	denovo10014.0	0.993810746	0.875645048	3879789	3855776	4403355	0.777777778	0.875	45	35	40
gsa_pooled	76_sub.fa	denovo4463.0	0.878450937	0.875133709	2922540	2567308	2933618	0.544117647	0.902439024	68	37	41
gsa_pooled	140_sub.fa	denovo2529.0	0.870490929	0.87109961	4141679	3605294	4138785	0.441064639	0.783783784	263	116	148
gsa_pooled	MetaBAT.423.fa	184925	1	0.868172961	3423792	3423792	3943675	1	0.428571429	45	45	105
gsa_pooled	MetaBAT.189.fa	4378740.1	1	0.86711801	2794567	2794567	3222822	1	0.463768116	32	32	69
gsa_pooled	329_sub.fa	denovo1065.0	0.584592352	0.866589291	6313319	3690718	4258901	0.416536661	0.721621622	641	267	370
gsa_pooled	97_sub.fa	185483	0.966946539	0.863782487	2946106	2848727	3297968	0.975855131	0.702898551	497	485	690
gsa_pooled	577.fa	3154070	0.967851971	0.86348026	5090421	4926774	5705717	0.486111111	0.7	72	35	50
gsa_pooled	MetaBAT.247_sub.fa	denovo852.0	0.991174053	0.85800376	2916401	2890661	3369054	0.979079498	0.632432432	239	234	370
gsa_pooled	MetaBAT.436.fa	denovo9105.0	1	0.85775461	4299923	4299923	5012999	1	0.24137931	7	7	29
gsa_pooled	563.fa	1756274	0.967100723	0.856749285	2261843	2187430	2553174	0.925801012	0.633217993	593	549	867
gsa_pooled	MetaBAT.76.fa	183606	0.998931073	0.856168052	3946014	3941796	4603998	0.980769231	0.472222222	52	51	108
gsa_pooled	580.fa	denovo6432.0	0.99266453	0.848742344	2628325	2609045	3074013	0.842105263	0.8	76	64	80
gsa_pooled	760.fa	10512	1	0.847950301	1457613	1457613	1718984	1	0.25	1	1	4
gsa_pooled	357_sub.fa	denovo11206.0	0.987437942	0.847946646	2830428	2794872	3296047	0.957446809	0.681818182	188	180	264
gsa_pooled	423.fa	1106006	0.996518411	0.847464869	3238177	3226903	3807713	0.995633188	0.713615023	458	456	639
gsa_pooled	MetaBAT.70.fa	160140.1	0.9990717	0.847039642	3791876	3788356	4472466	0.997701149	0.630813953	435	434	688
gsa_pooled	501.fa	263828	0.985400716	0.844647932	2490807	2454443	2905877	0.941304348	0.655068079	460	433	661
gsa_pooled	MetaBAT.156_sub.fa	denovo12924.0	1	0.84221766	3233533	3233533	3839308	1	0.625	55	55	88
gsa_pooled	MetaBAT.450.fa	180869	0.977338752	0.841487201	1778940	1738627	2066136	0.911764706	0.738095238	34	31	42
gsa_pooled	707.fa	339329	0.99588013	0.840119392	2453233	2443126	2908070	0.976666667	0.593117409	300	293	494
gsa_pooled	MetaBAT.380.fa	267406	1	0.838771114	2487879	2487879	2966100	1	0.763636364	42	42	55
gsa_pooled	745.fa	273954.1	0.967651032	0.836801888	2525892	2444182	2920861	0.8725	0.663498099	400	349	526
gsa_pooled	MetaBAT.254.fa	denovo8413.0	0.980224745	0.83554192	2330994	2284898	2734630	0.796875	0.708333333	64	51	72
gsa_pooled	647.fa	321902	0.940541021	0.834592482	3128863	2942824	3526061	0.752136752	0.697029703	468	352	505
gsa_pooled	293_sub.fa	170328.1	0.933457196	0.834508179	3235301	3020015	3618916	0.917933131	0.556938681	1316	1208	2169
gsa_pooled	409_sub.fa	4442899	0.992378686	0.834042711	2671849	2651486	3179077	0.935779817	0.744525547	218	204	274
gsa_pooled	MetaBAT.203.fa	999989	1	0.832699013	2232974	2232974	2681610	1	0.314136126	120	120	382
gsa_pooled	MetaBAT.534.fa	267406.1	0.997491389	0.831957569	2699103	2692332	3236141	0.928571429	0.582089552	42	39	67
gsa_pooled	MetaBAT.495.fa	denovo13136.0	0.999335915	0.831363918	2436436	2434818	2928703	0.992481203	0.650246305	133	132	203
gsa_pooled	MetaBAT.566.fa	181719.1	0.988822687	0.830498753	4129436	4083280	4916660	0.95	0.723809524	80	76	105
gsa_pooled	615.fa	denovo7590.0	0.998975105	0.829271339	3170082	3166833	3818814	0.996005326	0.653275109	751	748	1145
gsa_pooled	355_sub.fa	330296	0.613631045	0.825561118	6739043	4135286	5009061	0.06932409	0.49382716	577	40	81
gsa_pooled	594_sub.fa	denovo12305.0	0.999457493	0.822012918	2127163	2126009	2586345	0.998161765	0.593442623	544	543	915
gsa_pooled	MetaBAT.296_sub.fa	296045	0.941301944	0.819076401	5750906	5413339	6609077	0.675862069	0.492462312	145	98	199
gsa_pooled	MetaBAT.310_sub.fa	1033413	0.506712704	0.817213354	5277158	2674003	3272099	0.170305677	0.619047619	229	39	63
gsa_pooled	610_sub.fa	837859.1	0.852591692	0.816156524	3149429	2685177	3290027	0.799717913	0.590010406	709	567	961
gsa_pooled	MetaBAT.92.fa	169845	0.999470019	0.813222203	4109582	4107404	5050777	0.958333333	0.46	24	23	50
gsa_pooled	MetaBAT.364_sub.fa	146564.1	1	0.811633189	3085956	3085956	3802156	1	0.62962963	17	17	27
gsa_pooled	730_sub.fa	denovo10393.1	0.785604992	0.810951662	2917442	2291957	2826256	0.427777778	0.706422018	180	77	109
gsa_pooled	161_sub.fa	denovo532.0	0.660171519	0.807754397	2705815	1786302	2211442	0.695652174	0.452830189	69	48	106
gsa_pooled	684.fa	262102	0.96532503	0.805877714	2805280	2708007	3360320	0.931506849	0.578723404	730	680	1175
gsa_pooled	489_sub.fa	denovo2819.1	0.782975099	0.803737043	3574940	2799089	3482593	0.578253707	0.666034156	607	351	527
gsa_pooled	MetaBAT.390.fa	4424327	1	0.802424613	3530702	3530702	4400042	1	0.551515152	91	91	165
gsa_pooled	MetaBAT.270_sub.fa	649107.1	0.998445407	0.797460429	5278551	5270345	6608911	0.984615385	0.60952381	130	128	210
gsa_pooled	452.fa	denovo3780.0	0.920926764	0.797080031	2810597	2588354	3247295	0.911290323	0.31741573	124	113	356
gsa_pooled	MetaBAT.520.fa	1684221	1	0.792249307	3634290	3634290	4587306	1	0.777777778	28	28	36
gsa_pooled	MetaBAT.453_sub.fa	denovo1064.0	0.648381029	0.79222124	6441376	4176466	5271843	0.41300813	0.424040067	615	254	599
gsa_pooled	MetaBAT.341.fa	310407	1	0.776542536	3679177	3679177	4737895	1	0.441176471	30	30	68
gsa_pooled	419_sub.fa	denovo5363.1	0.852040373	0.775974761	5481644	4670582	6018987	0.479559748	0.614919355	636	305	496
gsa_pooled	339_sub.fa	318503.1	0.574891975	0.774983671	3232122	1858121	2397626	0.482252142	0.568542569	817	394	693
gsa_pooled	443_sub.fa	denovo883.0	0.68868274	0.774648562	3077812	2119636	2736255	0.004901961	0.666666667	408	2	3
gsa_pooled	456.fa	denovo6551.1	0.885672835	0.772812004	2686868	2379686	3079256	0.62295082	0.363636364	122	76	209
gsa_pooled	156_sub.fa	denovo1457.0	0.56032165	0.77273453	6685651	3746115	4847868	0.326876513	0.668316832	2478	810	1212
gsa_pooled	219_sub.fa	denovo12746.0	0.771729191	0.769304145	5536665	4272806	5554118	0.683219178	0.528476821	2336	1596	3020
gsa_pooled	747.fa	denovo193.0	0.998675187	0.767593263	2169363	2166489	2822444	0.994047619	0.626641651	336	334	533
gsa_pooled	251_sub.fa	187400.1	0.658850496	0.76614476	3007611	1981566	2586412	0.661169415	0.605769231	667	441	728
gsa_pooled	396_sub.fa	316381	0.998861607	0.764087305	2725773	2722670	3563297	0.967741935	0.530973451	62	60	113
gsa_pooled	MetaBAT.362_sub.fa	272953	0.537405831	0.763157725	5073741	2726658	3572863	0.357142857	0.570934256	462	165	289
gsa_pooled	109_sub.fa	denovo5982.0	0.99070131	0.757558074	2713823	2688588	3549019	0.979927007	0.573717949	548	537	936
gsa_pooled	MetaBAT.484.fa	167509.1	1	0.756982987	2328326	2328326	3075797	1	0.450980392	23	23	51
gsa_pooled	370_sub.fa	denovo5741.0	0.99959511	0.750249547	2758774	2757657	3675653	0.998552822	0.537802027	691	690	1283
gsa_pooled	MetaBAT.19_sub.fa	162639	0.512894864	0.749117824	3423456	1755873	2343921	0.5	0.441558442	136	68	154
gsa_pooled	206_sub.fa	denovo4382.1	0.695323911	0.747020997	2481839	1725682	2310085	0.352631579	0.603603604	190	67	111
gsa_pooled	685_sub.fa	661259.1	0.997931532	0.746108512	1459051	1456033	1951503	0.998144712	0.497227357	539	538	1082
