sample_id	Bin ID	Most abundant genome	Purity (bp)	Completeness (bp)	Bin size (bp)	True positives (bp)	True size of most abundant genome (bp)	Purity (seq)	Completeness (seq)	Bin size (seq)	True positives (seq)	True size of most abundant genome (seq)
gsa_pooled	573135.0	573135.0	1.0	1.0	7909964	7909964	7909964	1.0	1.0	1	1	1
gsa_pooled	denovo883.0	denovo883.0	1.0	1.0	2736255	2736255	2736255	1.0	1.0	3	3	3
gsa_pooled	133719.0	133719.0	1.0	1.0	3035550	3035550	3035550	1.0	1.0	1	1	1
gsa_pooled	4449518.0	4449518.0	1.0	1.0	3734239	3734239	3734239	1.0	1.0	1	1	1
gsa_pooled	463794.0	463794.0	1.0	1.0	2316463	2316463	2316463	1.0	1.0	3	3	3
gsa_pooled	228730.1	228730.1	1.0	1.0	2372490	2372490	2372490	1.0	1.0	1	1	1
gsa_pooled	166664.0	166664.0	1.0	1.0	3449669	3449669	3449669	1.0	1.0	1	1	1
gsa_pooled	denovo10506.0	denovo10506.0	1.0	1.0	3338573	3338573	3338573	1.0	1.0	2	2	2
gsa_pooled	822112.0	822112.0	1.0	1.0	4916615	4916615	4916615	1.0	1.0	1	1	1
gsa_pooled	304047.0	304047.0	1.0	1.0	4902213	4902213	4902213	1.0	1.0	2	2	2
gsa_pooled	denovo3498.0	denovo3498.0	1.0	1.0	2367016	2367016	2367016	1.0	1.0	1	1	1
gsa_pooled	269125.0	269125.0	1.0	1.0	3005040	3005040	3005040	1.0	1.0	1	1	1
gsa_pooled	193680.0	193680.0	1.0	1.0	5128335	5128335	5128335	1.0	1.0	1	1	1
gsa_pooled	denovo8002.0	denovo8002.0	1.0	1.0	2343469	2343469	2343469	1.0	1.0	1	1	1
gsa_pooled	276629.0	276629.0	1.0	1.0	2441662	2441662	2441662	1.0	1.0	1	1	1
gsa_pooled	4312974.0	4312974.0	1.0	1.0	2949892	2949892	2949892	1.0	1.0	3	3	3
gsa_pooled	344828.0	344828.0	1.0	1.0	2115674	2115674	2115674	1.0	1.0	1	1	1
gsa_pooled	405780.0	405780.0	1.0	1.0	3008574	3008574	3008574	1.0	1.0	1	1	1
gsa_pooled	denovo12370.0	denovo12370.0	1.0	1.0	2737247	2737247	2737247	1.0	1.0	2	2	2
gsa_pooled	185222.0	185222.0	1.0	1.0	4150294	4150294	4150294	1.0	1.0	2	2	2
gsa_pooled	4094866.0	4094866.0	1.0	1.0	3120389	3120389	3120389	1.0	1.0	1	1	1
gsa_pooled	375106.0	375106.0	1.0	1.0	2914865	2914865	2914865	1.0	1.0	10	10	10
gsa_pooled	4394913.0	4394913.0	1.0	1.0	3715371	3715371	3715371	1.0	1.0	8	8	8
gsa_pooled	denovo389.0	denovo389.0	1.0	1.0	1978257	1978257	1978257	1.0	1.0	3	3	3
gsa_pooled	229455.0	229455.0	1.0	1.0	4068710	4068710	4068710	1.0	1.0	1	1	1
gsa_pooled	832848.0	832848.0	1.0	1.0	2701449	2701449	2701449	1.0	1.0	17	17	17
gsa_pooled	denovo8298.0	denovo8298.0	1.0	1.0	3554852	3554852	3554852	1.0	1.0	1	1	1
gsa_pooled	denovo8255.1	denovo8255.1	1.0	1.0	1784852	1784852	1784852	1.0	1.0	10	10	10
gsa_pooled	1571092.0	1571092.0	1.0	1.0	2768794	2768794	2768794	1.0	1.0	6	6	6
gsa_pooled	denovo10721.0	denovo10721.0	1.0	1.0	2186353	2186353	2186353	1.0	1.0	1	1	1
gsa_pooled	denovo10394.0	denovo10394.0	1.0	1.0	3287872	3287872	3287872	1.0	1.0	2	2	2
gsa_pooled	827592.0	827592.0	1.0	1.0	4897674	4897674	4897674	1.0	1.0	1	1	1
gsa_pooled	denovo9521.0	denovo9521.0	1.0	1.0	3168267	3168267	3168267	1.0	1.0	2	2	2
gsa_pooled	190673.0	190673.0	1.0	1.0	2353514	2353514	2353514	1.0	1.0	1	1	1
gsa_pooled	denovo8648.0	denovo8648.0	1.0	1.0	1787666	1787666	1787666	1.0	1.0	3	3	3
gsa_pooled	1995182.0	1995182.0	1.0	1.0	1991959	1991959	1991959	1.0	1.0	1	1	1
gsa_pooled	181719.0	181719.0	1.0	1.0	5310989	5310989	5310989	1.0	1.0	2	2	2
gsa_pooled	463794.1	463794.1	1.0	1.0	2058319	2058319	2058319	1.0	1.0	1	1	1
gsa_pooled	191318.0	191318.0	1.0	1.0	4847588	4847588	4847588	1.0	1.0	1	1	1
gsa_pooled	192673.0	192673.0	1.0	1.0	7225337	7225337	7225337	1.0	1.0	1	1	1
gsa_pooled	4405128.0	4405128.0	1.0	1.0	3782947	3782947	3782947	1.0	1.0	1	1	1
gsa_pooled	1141335.0	1141335.0	1.0	1.0	1607564	1607564	1607564	1.0	1.0	2	2	2
gsa_pooled	335965.0	335965.0	1.0	1.0	2806841	2806841	2806841	1.0	1.0	10	10	10
gsa_pooled	3154070.0	3154070.0	1.0	1.0	5705717	5705717	5705717	1.0	1.0	50	50	50
gsa_pooled	denovo11993.0	denovo11993.0	1.0	1.0	2429698	2429698	2429698	1.0	1.0	78	78	78
gsa_pooled	4336940.0	4336940.0	1.0	1.0	3673634	3673634	3673634	1.0	1.0	43	43	43
gsa_pooled	denovo10559.0	denovo10559.0	1.0	1.0	2130165	2130165	2130165	1.0	1.0	100	100	100
gsa_pooled	denovo4456.1	denovo4456.1	1.0	1.0	3331309	3331309	3331309	1.0	1.0	25	25	25
gsa_pooled	denovo2819.0	denovo2819.0	1.0	1.0	3311720	3311720	3311720	1.0	1.0	63	63	63
gsa_pooled	denovo8025.0	denovo8025.0	1.0	1.0	6752047	6752047	6752047	1.0	1.0	93	93	93
gsa_pooled	4340358.0	4340358.0	1.0	1.0	5489962	5489962	5489962	1.0	1.0	150	150	150
gsa_pooled	181344.0	181344.0	1.0	1.0	2508993	2508993	2508993	1.0	1.0	15	15	15
gsa_pooled	4421276.0	4421276.0	1.0	1.0	2527435	2527435	2527435	1.0	1.0	161	161	161
gsa_pooled	348376.1	348376.1	1.0	1.0	2908325	2908325	2908325	1.0	1.0	121	121	121
gsa_pooled	193418.1	193418.1	1.0	1.0	4904562	4904562	4904562	1.0	1.0	25	25	25
gsa_pooled	344525.0	344525.0	1.0	1.0	6217309	6217309	6217309	1.0	1.0	20	20	20
gsa_pooled	178546.0	178546.0	1.0	1.0	2149148	2149148	2149148	1.0	1.0	119	119	119
gsa_pooled	10518.0	10518.0	1.0	1.0	3781463	3781463	3781463	1.0	1.0	89	89	89
gsa_pooled	315496.0	315496.0	1.0	1.0	3112221	3112221	3112221	1.0	1.0	37	37	37
gsa_pooled	184966.0	184966.0	1.0	1.0	5128746	5128746	5128746	1.0	1.0	1	1	1
gsa_pooled	188610.0	188610.0	1.0	1.0	3618925	3618925	3618925	1.0	1.0	124	124	124
gsa_pooled	330296.0	330296.0	1.0	1.0	5009061	5009061	5009061	1.0	1.0	81	81	81
gsa_pooled	4365130.0	4365130.0	1.0	1.0	5112862	5112862	5112862	1.0	1.0	96	96	96
gsa_pooled	270030.0	270030.0	1.0	1.0	3636839	3636839	3636839	1.0	1.0	55	55	55
gsa_pooled	308734.0	308734.0	1.0	1.0	4040511	4040511	4040511	1.0	1.0	14	14	14
gsa_pooled	4315396.0	4315396.0	1.0	1.0	1965027	1965027	1965027	1.0	1.0	32	32	32
gsa_pooled	833816.0	833816.0	1.0	1.0	4252166	4252166	4252166	1.0	1.0	65	65	65
gsa_pooled	259846.0	259846.0	1.0	1.0	3061211	3061211	3061211	1.0	1.0	37	37	37
gsa_pooled	3265889.1	3265889.1	1.0	1.0	3101330	3101330	3101330	1.0	1.0	32	32	32
gsa_pooled	259983.0	259983.0	1.0	1.0	2894541	2894541	2894541	1.0	1.0	19	19	19
gsa_pooled	4401580.0	4401580.0	1.0	1.0	5225406	5225406	5225406	1.0	1.0	85	85	85
gsa_pooled	denovo420.0	denovo420.0	1.0	1.0	2519588	2519588	2519588	1.0	1.0	16	16	16
gsa_pooled	261277.0	261277.0	1.0	1.0	4246557	4246557	4246557	1.0	1.0	87	87	87
gsa_pooled	609589.0	609589.0	1.0	1.0	4211357	4211357	4211357	1.0	1.0	84	84	84
gsa_pooled	3957916.0	3957916.0	1.0	1.0	3602542	3602542	3602542	1.0	1.0	32	32	32
gsa_pooled	310407.0	310407.0	1.0	1.0	4737895	4737895	4737895	1.0	1.0	68	68	68
gsa_pooled	193680.1	193680.1	1.0	1.0	2605605	2605605	2605605	1.0	1.0	48	48	48
gsa_pooled	340960.0	340960.0	1.0	1.0	2120568	2120568	2120568	1.0	1.0	83	83	83
gsa_pooled	263687.0	263687.0	1.0	1.0	3659462	3659462	3659462	1.0	1.0	47	47	47
gsa_pooled	835900.0	835900.0	1.0	1.0	3753279	3753279	3753279	1.0	1.0	41	41	41
gsa_pooled	192316.0	192316.0	1.0	1.0	2345016	2345016	2345016	1.0	1.0	154	154	154
gsa_pooled	3327894.1	3327894.1	1.0	1.0	6970780	6970780	6970780	1.0	1.0	149	149	149
gsa_pooled	168984.0	168984.0	1.0	1.0	4438047	4438047	4438047	1.0	1.0	53	53	53
gsa_pooled	263171.0	263171.0	1.0	1.0	7063848	7063848	7063848	1.0	1.0	125	125	125
gsa_pooled	denovo4607.0	denovo4607.0	1.0	1.0	3041784	3041784	3041784	1.0	1.0	31	31	31
gsa_pooled	denovo8701.0	denovo8701.0	1.0	1.0	6669532	6669532	6669532	1.0	1.0	92	92	92
gsa_pooled	4381553.1	4381553.1	1.0	1.0	5959008	5959008	5959008	1.0	1.0	132	132	132
gsa_pooled	272949.0	272949.0	1.0	1.0	3436894	3436894	3436894	1.0	1.0	90	90	90
gsa_pooled	4480176.0	4480176.0	1.0	1.0	3050473	3050473	3050473	1.0	1.0	100	100	100
gsa_pooled	179513.0	179513.0	1.0	1.0	3249395	3249395	3249395	1.0	1.0	91	91	91
gsa_pooled	denovo4118.0	denovo4118.0	1.0	1.0	28837	28837	28837	1.0	1.0	119	119	119
gsa_pooled	denovo4635.0	denovo4635.0	1.0	1.0	1950263	1950263	1950263	1.0	1.0	66	66	66
gsa_pooled	169845.0	169845.0	1.0	1.0	5050777	5050777	5050777	1.0	1.0	50	50	50
gsa_pooled	167509.0	167509.0	1.0	1.0	4429698	4429698	4429698	1.0	1.0	43	43	43
gsa_pooled	136633.0	136633.0	1.0	1.0	3719974	3719974	3719974	1.0	1.0	64	64	64
gsa_pooled	132929.0	132929.0	1.0	1.0	3500613	3500613	3500613	1.0	1.0	10	10	10
gsa_pooled	190114.0	190114.0	1.0	1.0	3247436	3247436	3247436	1.0	1.0	56	56	56
gsa_pooled	267406.0	267406.0	1.0	1.0	2966100	2966100	2966100	1.0	1.0	55	55	55
gsa_pooled	denovo5363.0	denovo5363.0	1.0	1.0	7697590	7697590	7697590	1.0	1.0	23	23	23
gsa_pooled	146564.1	146564.1	1.0	1.0	3802156	3802156	3802156	1.0	1.0	27	27	27
gsa_pooled	4440624.0	4440624.0	1.0	1.0	3270487	3270487	3270487	1.0	1.0	17	17	17
gsa_pooled	193418.0	193418.0	1.0	1.0	3782154	3782154	3782154	1.0	1.0	23	23	23
gsa_pooled	179616.0	179616.0	1.0	1.0	3231267	3231267	3231267	1.0	1.0	70	70	70
gsa_pooled	174824.0	174824.0	1.0	1.0	4089826	4089826	4089826	1.0	1.0	75	75	75
gsa_pooled	267406.1	267406.1	1.0	1.0	3236141	3236141	3236141	1.0	1.0	67	67	67
gsa_pooled	318764.0	318764.0	1.0	1.0	1540133	1540133	1540133	1.0	1.0	113	113	113
gsa_pooled	192222.0	192222.0	1.0	1.0	3553494	3553494	3553494	1.0	1.0	13	13	13
gsa_pooled	194787.0	194787.0	1.0	1.0	2897470	2897470	2897470	1.0	1.0	25	25	25
gsa_pooled	denovo4594.0	denovo4594.0	1.0	1.0	1562613	1562613	1562613	1.0	1.0	51	51	51
gsa_pooled	194490.0	194490.0	1.0	1.0	3864555	3864555	3864555	1.0	1.0	32	32	32
gsa_pooled	4351214.0	4351214.0	1.0	1.0	2722988	2722988	2722988	1.0	1.0	37	37	37
gsa_pooled	354971.0	354971.0	1.0	1.0	3712998	3712998	3712998	1.0	1.0	32	32	32
gsa_pooled	2883968.0	2883968.0	1.0	1.0	3631720	3631720	3631720	1.0	1.0	38	38	38
gsa_pooled	1135084.1	1135084.1	1.0	1.0	5415777	5415777	5415777	1.0	1.0	25	25	25
gsa_pooled	172640.0	172640.0	1.0	1.0	3198505	3198505	3198505	1.0	1.0	77	77	77
gsa_pooled	denovo9105.0	denovo9105.0	1.0	1.0	5012999	5012999	5012999	1.0	1.0	29	29	29
gsa_pooled	47365.0	47365.0	1.0	1.0	2354088	2354088	2354088	1.0	1.0	3	3	3
gsa_pooled	342685.0	342685.0	1.0	1.0	3006990	3006990	3006990	1.0	1.0	1	1	1
gsa_pooled	182764.0	182764.0	1.0	1.0	2011333	2011333	2011333	1.0	1.0	3	3	3
gsa_pooled	191948.0	191948.0	1.0	1.0	2771795	2771795	2771795	1.0	1.0	16	16	16
gsa_pooled	303652.0	303652.0	1.0	1.0	1988938	1988938	1988938	1.0	1.0	57	57	57
gsa_pooled	denovo13353.0	denovo13353.0	1.0	1.0	748813	748813	748813	1.0	1.0	62	62	62
gsa_pooled	136604.0	136604.0	1.0	1.0	4315063	4315063	4315063	1.0	1.0	68	68	68
gsa_pooled	denovo3050.0	denovo3050.0	1.0	1.0	2210069	2210069	2210069	1.0	1.0	151	151	151
gsa_pooled	denovo6811.0	denovo6811.0	1.0	1.0	2015195	2015195	2015195	1.0	1.0	80	80	80
gsa_pooled	denovo717.1	denovo717.1	1.0	1.0	1974105	1974105	1974105	1.0	1.0	65	65	65
gsa_pooled	1109559.0	1109559.0	1.0	1.0	3028753	3028753	3028753	1.0	1.0	94	94	94
gsa_pooled	denovo9767.0	denovo9767.0	1.0	1.0	3909028	3909028	3909028	1.0	1.0	41	41	41
gsa_pooled	999986.0	999986.0	1.0	1.0	2670938	2670938	2670938	1.0	1.0	70	70	70
gsa_pooled	4444771.1	4444771.1	1.0	1.0	3424265	3424265	3424265	1.0	1.0	171	171	171
gsa_pooled	373939.0	373939.0	1.0	1.0	1873895	1873895	1873895	1.0	1.0	41	41	41
gsa_pooled	181961.0	181961.0	1.0	1.0	2888430	2888430	2888430	1.0	1.0	24	24	24
gsa_pooled	4387250.0	4387250.0	1.0	1.0	5309641	5309641	5309641	1.0	1.0	21	21	21
gsa_pooled	denovo5303.0	denovo5303.0	1.0	1.0	1895055	1895055	1895055	1.0	1.0	49	49	49
gsa_pooled	134065.1	134065.1	1.0	1.0	3477299	3477299	3477299	1.0	1.0	26	26	26
gsa_pooled	134065.0	134065.0	1.0	1.0	3715067	3715067	3715067	1.0	1.0	37	37	37
gsa_pooled	340139.0	340139.0	1.0	1.0	4223082	4223082	4223082	1.0	1.0	35	35	35
gsa_pooled	262326.1	262326.1	1.0	1.0	3474953	3474953	3474953	1.0	1.0	25	25	25
gsa_pooled	3486634.0	3486634.0	1.0	1.0	5964508	5964508	5964508	1.0	1.0	83	83	83
gsa_pooled	730939.1	730939.1	1.0	1.0	3241408	3241408	3241408	1.0	1.0	29	29	29
gsa_pooled	170328.0	170328.0	1.0	1.0	4402413	4402413	4402413	1.0	1.0	37	37	37
gsa_pooled	269546.0	269546.0	1.0	1.0	5599748	5599748	5599748	1.0	1.0	981	981	981
gsa_pooled	denovo4456.0	denovo4456.0	1.0	1.0	101355	101355	101355	1.0	1.0	419	419	419
gsa_pooled	denovo12977.0	denovo12977.0	1.0	1.0	2998117	2998117	2998117	1.0	1.0	1225	1225	1225
gsa_pooled	denovo4139.0	denovo4139.0	1.0	1.0	2932871	2932871	2932871	1.0	1.0	2752	2752	2752
gsa_pooled	denovo8158.0	denovo8158.0	1.0	1.0	2587712	2587712	2587712	1.0	1.0	261	261	261
gsa_pooled	denovo329.0	denovo329.0	1.0	1.0	2532372	2532372	2532372	1.0	1.0	905	905	905
gsa_pooled	4460109.0	4460109.0	1.0	1.0	968567	968567	968567	1.0	1.0	3146	3146	3146
gsa_pooled	324894.0	324894.0	1.0	1.0	2948403	2948403	2948403	1.0	1.0	1629	1629	1629
gsa_pooled	denovo2181.1	denovo2181.1	1.0	1.0	1875190	1875190	1875190	1.0	1.0	3151	3151	3151
gsa_pooled	denovo1032.0	denovo1032.0	1.0	1.0	931575	931575	931575	1.0	1.0	3355	3355	3355
gsa_pooled	denovo9942.1	denovo9942.1	1.0	1.0	2102936	2102936	2102936	1.0	1.0	331	331	331
gsa_pooled	denovo3289.0	denovo3289.0	1.0	1.0	1713679	1713679	1713679	1.0	1.0	3249	3249	3249
gsa_pooled	denovo3492.0	denovo3492.0	1.0	1.0	3623806	3623806	3623806	1.0	1.0	1467	1467	1467
gsa_pooled	4449984.0	4449984.0	1.0	1.0	2009389	2009389	2009389	1.0	1.0	396	396	396
gsa_pooled	denovo10471.1	denovo10471.1	1.0	1.0	2204537	2204537	2204537	1.0	1.0	565	565	565
gsa_pooled	782953.0	782953.0	1.0	1.0	4973170	4973170	4973170	1.0	1.0	2902	2902	2902
gsa_pooled	denovo6615.1	denovo6615.1	1.0	1.0	5960475	5960475	5960475	1.0	1.0	1901	1901	1901
gsa_pooled	denovo193.0	denovo193.0	1.0	1.0	2822444	2822444	2822444	1.0	1.0	533	533	533
gsa_pooled	179838.0	179838.0	1.0	1.0	5160408	5160408	5160408	1.0	1.0	58	58	58
gsa_pooled	denovo1369.0	denovo1369.0	1.0	1.0	2412717	2412717	2412717	1.0	1.0	692	692	692
gsa_pooled	4339832.0	4339832.0	1.0	1.0	562945	562945	562945	1.0	1.0	2150	2150	2150
gsa_pooled	271185.1	271185.1	1.0	1.0	1559858	1559858	1559858	1.0	1.0	3280	3280	3280
gsa_pooled	denovo274.0	denovo274.0	1.0	1.0	6184189	6184189	6184189	1.0	1.0	817	817	817
gsa_pooled	4380294.0	4380294.0	1.0	1.0	6581050	6581050	6581050	1.0	1.0	89	89	89
gsa_pooled	4464113.1	4464113.1	1.0	1.0	3823636	3823636	3823636	1.0	1.0	915	915	915
gsa_pooled	denovo2227.1	denovo2227.1	1.0	1.0	908660	908660	908660	1.0	1.0	3340	3340	3340
gsa_pooled	837859.0	837859.0	1.0	1.0	2577670	2577670	2577670	1.0	1.0	986	986	986
gsa_pooled	268084.1	268084.1	1.0	1.0	6280125	6280125	6280125	1.0	1.0	1817	1817	1817
gsa_pooled	4304475.0	4304475.0	1.0	1.0	5234476	5234476	5234476	1.0	1.0	730	730	730
gsa_pooled	676211.1	676211.1	1.0	1.0	730039	730039	730039	1.0	1.0	2811	2811	2811
gsa_pooled	268084.0	268084.0	1.0	1.0	1656655	1656655	1656655	1.0	1.0	4368	4368	4368
gsa_pooled	denovo12694.0	denovo12694.0	1.0	1.0	3179246	3179246	3179246	1.0	1.0	2383	2383	2383
gsa_pooled	263828.0	263828.0	1.0	1.0	2905877	2905877	2905877	1.0	1.0	661	661	661
gsa_pooled	539647.0	539647.0	1.0	1.0	2141640	2141640	2141640	1.0	1.0	113	113	113
gsa_pooled	denovo10471.0	denovo10471.0	1.0	1.0	1786333	1786333	1786333	1.0	1.0	2223	2223	2223
gsa_pooled	denovo12746.0	denovo12746.0	1.0	1.0	5554118	5554118	5554118	1.0	1.0	3020	3020	3020
gsa_pooled	denovo7933.1	denovo7933.1	1.0	1.0	1490745	1490745	1490745	1.0	1.0	3882	3882	3882
gsa_pooled	170328.1	170328.1	1.0	1.0	3618916	3618916	3618916	1.0	1.0	2169	2169	2169
gsa_pooled	320224.0	320224.0	1.0	1.0	2770697	2770697	2770697	1.0	1.0	860	860	860
gsa_pooled	278098.0	278098.0	1.0	1.0	2969035	2969035	2969035	1.0	1.0	36	36	36
gsa_pooled	denovo2333.0	denovo2333.0	1.0	1.0	6773961	6773961	6773961	1.0	1.0	263	263	263
gsa_pooled	denovo5982.0	denovo5982.0	1.0	1.0	3549019	3549019	3549019	1.0	1.0	936	936	936
gsa_pooled	denovo1779.0	denovo1779.0	1.0	1.0	5244208	5244208	5244208	1.0	1.0	6016	6016	6016
gsa_pooled	4444771.0	4444771.0	1.0	1.0	4912416	4912416	4912416	1.0	1.0	942	942	942
gsa_pooled	192684.0	192684.0	1.0	1.0	4913717	4913717	4913717	1.0	1.0	3220	3220	3220
gsa_pooled	denovo5985.0	denovo5985.0	1.0	1.0	6954687	6954687	6954687	1.0	1.0	1870	1870	1870
gsa_pooled	denovo12065.0	denovo12065.0	1.0	1.0	172510	172510	172510	1.0	1.0	718	718	718
gsa_pooled	denovo902.1	denovo902.1	1.0	1.0	4035673	4035673	4035673	1.0	1.0	2842	2842	2842
gsa_pooled	264359.0	264359.0	1.0	1.0	3437500	3437500	3437500	1.0	1.0	2027	2027	2027
gsa_pooled	132338.0	132338.0	1.0	1.0	5280499	5280499	5280499	1.0	1.0	430	430	430
gsa_pooled	3016478.0	3016478.0	1.0	1.0	4189518	4189518	4189518	1.0	1.0	295	295	295
gsa_pooled	denovo256.0	denovo256.0	1.0	1.0	2539390	2539390	2539390	1.0	1.0	7652	7652	7652
gsa_pooled	180972.0	180972.0	1.0	1.0	4698948	4698948	4698948	1.0	1.0	82	82	82
gsa_pooled	denovo1032.1	denovo1032.1	1.0	1.0	3144438	3144438	3144438	1.0	1.0	1775	1775	1775
gsa_pooled	denovo11903.1	denovo11903.1	1.0	1.0	2670997	2670997	2670997	1.0	1.0	5245	5245	5245
gsa_pooled	264225.1	264225.1	1.0	1.0	5234561	5234561	5234561	1.0	1.0	1265	1265	1265
gsa_pooled	3600504.0	3600504.0	1.0	1.0	5444311	5444311	5444311	1.0	1.0	107	107	107
gsa_pooled	denovo7933.0	denovo7933.0	1.0	1.0	3163078	3163078	3163078	1.0	1.0	655	655	655
gsa_pooled	denovo4382.0	denovo4382.0	1.0	1.0	2023801	2023801	2023801	1.0	1.0	2058	2058	2058
gsa_pooled	170926.0	170926.0	1.0	1.0	4195768	4195768	4195768	1.0	1.0	40	40	40
gsa_pooled	denovo2417.0	denovo2417.0	1.0	1.0	6124244	6124244	6124244	1.0	1.0	442	442	442
gsa_pooled	denovo4995.0	denovo4995.0	1.0	1.0	3607056	3607056	3607056	1.0	1.0	1367	1367	1367
gsa_pooled	denovo3780.0	denovo3780.0	1.0	1.0	3247295	3247295	3247295	1.0	1.0	356	356	356
gsa_pooled	26608.0	26608.0	1.0	1.0	1685945	1685945	1685945	1.0	1.0	105	105	105
gsa_pooled	1106006.0	1106006.0	1.0	1.0	3807713	3807713	3807713	1.0	1.0	639	639	639
gsa_pooled	179927.0	179927.0	1.0	1.0	3039268	3039268	3039268	1.0	1.0	516	516	516
gsa_pooled	4443094.1	4443094.1	1.0	1.0	999341	999341	999341	1.0	1.0	3388	3388	3388
gsa_pooled	3377773.0	3377773.0	1.0	1.0	1632472	1632472	1632472	1.0	1.0	423	423	423
gsa_pooled	175529.1	175529.1	1.0	1.0	6313729	6313729	6313729	1.0	1.0	1399	1399	1399
gsa_pooled	denovo12645.0	denovo12645.0	1.0	1.0	3435029	3435029	3435029	1.0	1.0	2052	2052	2052
gsa_pooled	denovo11257.0	denovo11257.0	1.0	1.0	2735478	2735478	2735478	1.0	1.0	3902	3902	3902
gsa_pooled	318732.0	318732.0	1.0	1.0	6626198	6626198	6626198	1.0	1.0	1294	1294	1294
gsa_pooled	denovo10581.0	denovo10581.0	1.0	1.0	3503486	3503486	3503486	1.0	1.0	87	87	87
gsa_pooled	denovo3271.0	denovo3271.0	1.0	1.0	3426968	3426968	3426968	1.0	1.0	2949	2949	2949
gsa_pooled	denovo7784.0	denovo7784.0	1.0	1.0	1817423	1817423	1817423	1.0	1.0	1282	1282	1282
gsa_pooled	197644.1	197644.1	1.0	1.0	2018701	2018701	2018701	1.0	1.0	227	227	227
gsa_pooled	denovo7302.0	denovo7302.0	1.0	1.0	2666618	2666618	2666618	1.0	1.0	391	391	391
gsa_pooled	188299.0	188299.0	1.0	1.0	3294898	3294898	3294898	1.0	1.0	247	247	247
gsa_pooled	denovo10243.0	denovo10243.0	1.0	1.0	3876810	3876810	3876810	1.0	1.0	1471	1471	1471
gsa_pooled	262326.0	262326.0	1.0	1.0	4256098	4256098	4256098	1.0	1.0	90	90	90
gsa_pooled	denovo6433.0	denovo6433.0	1.0	1.0	6640252	6640252	6640252	1.0	1.0	3183	3183	3183
gsa_pooled	denovo5086.0	denovo5086.0	1.0	1.0	2787840	2787840	2787840	1.0	1.0	1647	1647	1647
gsa_pooled	233991.0	233991.0	1.0	1.0	2551421	2551421	2551421	1.0	1.0	2262	2262	2262
gsa_pooled	4256470.0	4256470.0	1.0	1.0	4893538	4893538	4893538	1.0	1.0	160	160	160
gsa_pooled	denovo3780.1	denovo3780.1	1.0	1.0	382549	382549	382549	1.0	1.0	1495	1495	1495
gsa_pooled	437137.0	437137.0	1.0	1.0	2347702	2347702	2347702	1.0	1.0	103	103	103
gsa_pooled	258485.1	258485.1	1.0	1.0	2254934	2254934	2254934	1.0	1.0	552	552	552
gsa_pooled	228730.0	228730.0	1.0	1.0	2021008	2021008	2021008	1.0	1.0	2735	2735	2735
gsa_pooled	denovo11841.0	denovo11841.0	1.0	1.0	3990942	3990942	3990942	1.0	1.0	2239	2239	2239
gsa_pooled	196664.1	196664.1	1.0	1.0	4659740	4659740	4659740	1.0	1.0	4472	4472	4472
gsa_pooled	denovo9644.0	denovo9644.0	1.0	1.0	2208576	2208576	2208576	1.0	1.0	1390	1390	1390
gsa_pooled	649107.0	649107.0	1.0	1.0	2874044	2874044	2874044	1.0	1.0	2270	2270	2270
gsa_pooled	172161.0	172161.0	1.0	1.0	432962	432962	432962	1.0	1.0	1759	1759	1759
gsa_pooled	299171.1	299171.1	1.0	1.0	3877030	3877030	3877030	1.0	1.0	5531	5531	5531
gsa_pooled	4413214.0	4413214.0	1.0	1.0	4838114	4838114	4838114	1.0	1.0	785	785	785
gsa_pooled	319134.0	319134.0	1.0	1.0	3867341	3867341	3867341	1.0	1.0	70	70	70
gsa_pooled	denovo8373.0	denovo8373.0	1.0	1.0	560348	560348	560348	1.0	1.0	2083	2083	2083
gsa_pooled	313069.1	313069.1	1.0	1.0	2751883	2751883	2751883	1.0	1.0	1573	1573	1573
gsa_pooled	191251.0	191251.0	1.0	1.0	5449698	5449698	5449698	1.0	1.0	3424	3424	3424
gsa_pooled	816702.0	816702.0	1.0	1.0	4847227	4847227	4847227	1.0	1.0	1509	1509	1509
gsa_pooled	denovo13303.0	denovo13303.0	1.0	1.0	5905389	5905389	5905389	1.0	1.0	5586	5586	5586
gsa_pooled	denovo9776.0	denovo9776.0	1.0	1.0	4234546	4234546	4234546	1.0	1.0	5009	5009	5009
gsa_pooled	denovo11906.0	denovo11906.0	1.0	1.0	6456510	6456510	6456510	1.0	1.0	536	536	536
gsa_pooled	denovo7014.0	denovo7014.0	1.0	1.0	2831598	2831598	2831598	1.0	1.0	3798	3798	3798
gsa_pooled	denovo8441.0	denovo8441.0	1.0	1.0	2774930	2774930	2774930	1.0	1.0	1731	1731	1731
gsa_pooled	denovo6615.0	denovo6615.0	1.0	1.0	2075666	2075666	2075666	1.0	1.0	3897	3897	3897
gsa_pooled	4378081.0	4378081.0	1.0	1.0	4425001	4425001	4425001	1.0	1.0	4202	4202	4202
gsa_pooled	denovo3940.0	denovo3940.0	1.0	1.0	2727262	2727262	2727262	1.0	1.0	1955	1955	1955
gsa_pooled	1135084.0	1135084.0	1.0	1.0	5403928	5403928	5403928	1.0	1.0	677	677	677
gsa_pooled	denovo4118.1	denovo4118.1	1.0	1.0	4137228	4137228	4137228	1.0	1.0	5492	5492	5492
gsa_pooled	160140.0	160140.0	1.0	1.0	1827471	1827471	1827471	1.0	1.0	5214	5214	5214
